0,1,2,3,4,5,6,7,8,9,10,11,positive_labels
# YTID,start_seconds,end_seconds,,,,,,,,,,
08KHQH9V2ak,70.0,80.0,,/t/dd00031,,,,,,,,/t/dd00031
08W-Bdnahlc,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
096aIn8Ct4M,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
09sELHcd7uI,9.0,19.0,,/t/dd00031,,,,,,,,/t/dd00031
0DfJ96OXP2k,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0EJMQzV4fa8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0FC49Vn7DTo,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0FUStSgi3SQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0G9LM_FUBPE,4.0,14.0,/t/dd00031,,,,,,,,,/t/dd00031
0GgLPofU3Ic,40.0,50.0,/t/dd00031,,,,,,,,,/t/dd00031
0J4gAwC6Uxo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0JTtUm_tlos,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
0JoY0RH7KMY,30.0,40.0,,,,/t/dd00031,/t/dd00035,,,,,"/t/dd00031, /t/dd00035"
0KBZNyQ7ffs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0KQfK_KkE-E,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0KijuXWbE1E,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
0Kpbp6feTm8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0Ktyu12SEyc,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0LI-9aBRrOo,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0Le7mhMgIEA,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0MqfAFcX-c4,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0NyTgMNTzbs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0OEeZPVwrfg,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0OX3a9cV4hQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0S4GcKH5S5o,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0TGeLO-gajQ,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
0X17eSTRvds,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0Xue3N0BRaM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0Y3XwgLU64E,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
0YtZyiVVpL8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0ZL-SEuXzJ8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0Ztp1wom8MQ,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0aXi7kaH4Ck,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
0abpvTgLtVo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0aiuQvHT9Ig,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0bB__SSVBK0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0d3KoIEEMa0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0dLqhKfGrVU,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0eEHMmMZrHk,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0fXdqA_PYEk,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0ftYOGpFkhY,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0g4waTKz53Q,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0g9h0xf5FxU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0gaZuXI4yds,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0guK6KNLg2Y,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0gzGR-bz3Os,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
0hI587RuS1w,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0hyjvLkDMtY,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0i_STZkmAcs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0icGe1RbyHM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0j8RGdyncbY,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0jE1XHKwv0Q,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0jRk-Vb3uyg,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0jUOQ0Fw25U,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0mkmRX1ojLo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0nLbCS0c25M,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0nXEQHrClR0,40.0,50.0,/t/dd00031,,,,,,,,,/t/dd00031
0pk4mQKqr-c,30.0,40.0,,,,,,/t/dd00031,,,,/t/dd00031
0puWWKpSM7k,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0qOyTtsMImk,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0r13kc6nKng,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0rmhj_W--_Y,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
0sfVo3sfRjs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0smpjzGpl9M,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0tKPBZtHyq4,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
0tnXcvHZdHA,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
0tvYPZdqS8k,70.0,80.0,/t/dd00031,,,,,,,,,/t/dd00031
0u_CWSUSwtc,13.0,23.0,/t/dd00031,,,,,,,,,/t/dd00031
0vL6EVoSxfA,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
0vTiRKNXAnE,30.0,40.0,,/t/dd00031,/t/dd00035,,,,,,,"/t/dd00031, /t/dd00035"
0vZHTpItodg,20.0,30.0,/t/dd00031,,,,,,,,,/t/dd00031
0xghF4F3eiE,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
1-cE8y-UD2M,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1-mlYA-QsJg,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
10E405EYGaQ,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
10EDVIKQnfA,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
10qWY6uDb-A,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
10uYkP-rdMg,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
11abuzJzUkA,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
11cJY789OqQ,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
157LYOp-ocE,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
16mOatIJT_k,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
17D_4u9rJHc,18.0,28.0,/t/dd00031,,,,,,,,,/t/dd00031
17I8hJv1-1g,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
18VFlzYYKg0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
18XOqWrftQE,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
19E_3mktxy8,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1AUDcEvrpgQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1BybEibdV7E,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1EAF631oEH0,30.0,40.0,,,,/t/dd00031,/t/dd00035,,,,,"/t/dd00031, /t/dd00035"
1FRMm8wDKVk,110.0,120.0,/t/dd00031,,,,,,,,,/t/dd00031
1FpXZLT-2aI,30.0,40.0,,/t/dd00031,/t/dd00035,,,,,,,"/t/dd00031, /t/dd00035"
1GLwNKhnwLM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1GPlq-nUNXI,50.0,60.0,/t/dd00031,,,,,,,,,/t/dd00031
1GeLysYbPRs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1Gix8_REOBM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1Gnm6kOel4A,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1GrO_CXshDE,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1Jbci6tNXrk,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
1JtRnNxm_XQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1KBI_uko_aw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1LUKZuctLf0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1LmK9whHPMQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1NP-loLM1Qw,180.0,190.0,/t/dd00031,,,,,,,,,/t/dd00031
1NQYEK3qPGg,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1NRHk-nCIh8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1NyxDBC3ozg,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1OmgO1-IzIM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1OzsQk7nBOM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1PSc0ivXL7A,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1PhE5ABUyzY,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
1QlzKLo-Emg,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1RGcDm-HMLs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1SwqQ9Hgu4Y,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
1UoNkjKq4K0,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1YbTjkaZV7U,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1Zzr6RhPE34,30.0,40.0,,,/t/dd00031,/t/dd00035,,,,,,"/t/dd00031, /t/dd00035"
1_6vNqE-rts,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1_oSQS4pxIs,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1aH8RM2XdeY,270.0,280.0,/t/dd00031,,,,,,,,,/t/dd00031
1bZ2m72WGc8,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1ewrFOo5t1E,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1fRpcb6Tq4o,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1fvaVH3V6n8,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1giMmLuOGNM,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1gu6mHHW95E,7.0,17.0,,/t/dd00031,,,,,,,,/t/dd00031
1hEzm_Zd5GE,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
1j8M58XuHmI,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1lbtMS9_woo,0.0,10.0,/t/dd00031,,,,,,,,,/t/dd00031
1maj_-llZHs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1nDumvVsdqs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1oq8vNsHnZU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1ot0sfTzOVg,30.0,40.0,,,,,,,,/t/dd00031,,
1r90c3lU_fg,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1u6Iu7gMMFQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1uW8sLvnzrI,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
1ufoSiVfsgA,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1urDicxbVI8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
1zEck8RsgkQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2-jvKF_UP1A,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
2-r5744yNZQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
22Hiqt-pc-o,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
22l03_1HViY,100.0,110.0,/t/dd00031,,,,,,,,,/t/dd00031
23MgaU1SHpM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
24W4TFsmYCs,26.0,36.0,,/t/dd00031,,,,,,,,/t/dd00031
24jOCxtGiR0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
25YO_SNEqos,30.0,40.0,/t/dd00031,/t/dd00034,,,,,,,,"/t/dd00031, /t/dd00034"
27JLKK1y0P8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
27VJNguCLMg,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
27jnSL8GIcs,30.0,40.0,,,,,/t/dd00031,,,,,/t/dd00031
28T4CpxG8vU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
28cS8mApYgM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2AD6HaYQXYc,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2AtDA6TUQxE,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2DO9phZDjXs,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2Eq91VLUO4w,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2F_sBV8kBYw,30.0,40.0,/t/dd00031,/t/dd00034,,,,,,,,"/t/dd00031, /t/dd00034"
2HiZydonJ6A,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2IGGKWjcg9Q,50.0,60.0,/t/dd00031,,,,,,,,,/t/dd00031
2IYoEjrPcNU,30.0,40.0,,,,,,/t/dd00031,/t/dd00035,,,/t/dd00031
2JRkQw9AJ1w,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2LiUkBuna14,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
2MVe7flqggc,90.0,100.0,,/t/dd00031,,,,,,,,/t/dd00031
2O1qEzFLaQg,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2Q6PiWlb7iw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2QZR-PCEXrY,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2SL8S7rIbS8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2U2e30J0Z0Y,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
2WdAeXjbUn8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2Wi730CykFU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2WvGdZ-WdjQ,30.0,40.0,,,,,,/t/dd00031,,,,/t/dd00031
2XBcW8gZxw0,140.0,150.0,/t/dd00031,,,,,,,,,/t/dd00031
2YOLb7RjsKw,120.0,130.0,,,/t/dd00031,,,,,,,/t/dd00031
2Zq-lxhY0GI,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2aEh9PqrKv0,30.0,40.0,,/t/dd00031,/t/dd00035,,,,,,,"/t/dd00031, /t/dd00035"
2b_uF6mKZac,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2dzVovzd0pA,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2emW0_pWMJ0,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2gSsOAU98oY,100.0,110.0,/t/dd00031,,,,,,,,,/t/dd00031
2hJU0U9ePw0,140.0,150.0,/t/dd00031,,,,,,,,,/t/dd00031
2hodhG5fgsY,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2iGxqN4pcaY,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2ioRpderMK4,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2jfQtiNcMts,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
2m_whITza94,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
2o3x8iaqtzM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2o6llB90bS0,120.0,130.0,/t/dd00031,,,,,,,,,/t/dd00031
2sNRmAFDRT0,17.0,27.0,,,/t/dd00031,/t/dd00035,,,,,,"/t/dd00031, /t/dd00035"
2uZwAcabu8I,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
2z5w6qD5eEw,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
32ad3pb-RPQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
33NT_cSHUy8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
34YoxBIeWto,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
39KYOCoPNzA,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
39cpK4ytBA4,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3AIXbwebZoQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3Am1I1MvZ6k,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3BbF1mjLsSw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3CmeNfk627g,190.0,200.0,/t/dd00031,,,,,,,,,/t/dd00031
3H2QwIGEO8I,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
3H2aKqubWJY,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3LIo4dAWXbU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3Li0UWUZukU,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
3MT8v_eq4Nk,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
3N95L1nPhn8,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3PIaAGMD3w8,30.0,40.0,/t/dd00031,/t/dd00035,,,,,,,,"/t/dd00031, /t/dd00035"
3Q0-9nwmxPU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3QLg6R0Nc50,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3STjVPX-ycE,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3UKVeVUdZkk,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3UQZLdnz4QY,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3VFIRgbvwNc,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3Wcp8qviOlo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3WmlhYkDXmo,250.0,260.0,/t/dd00031,,,,,,,,,/t/dd00031
3ZPgUgc7GcU,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3aAB19pK588,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3c9FcFJ0Kmg,40.0,50.0,,/t/dd00031,,,,,,,,/t/dd00031
3cu5YZ12hPU,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
3dUBTIvyVkw,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3f67sIFe5iA,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3flDVLPrTKw,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
3g8UQSsixZc,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3gFrsV8XfHM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3jtChFFl9Wo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3kLDi5J2NJQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3mFhIMY4bt0,20.0,30.0,,/t/dd00031,,,,,,,,/t/dd00031
3mFvaJrB0Jc,30.0,40.0,,,/t/dd00031,,,,,,,/t/dd00031
3nB463O5WAQ,70.0,80.0,/t/dd00031,,,,,,,,,/t/dd00031
3nHq8reWeCo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3q80Rhr4R9c,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
3sfSnl6LdIM,30.0,40.0,,,,,,/t/dd00031,/t/dd00035,,,/t/dd00031
3vBGWVVraYw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
3yh0LZn4AY8,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
46xH1xlPQhM,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
483mDLRP0k4,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4F9sETdxJWw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4FfYAebF6EY,110.0,120.0,/t/dd00031,,,,,,,,,/t/dd00031
4GLyi0O7ark,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
4H-VpQFYtBo,30.0,40.0,/t/dd00003,/t/dd00031,,,,,,,,"/t/dd00003, /t/dd00031"
4IVlF6UleyQ,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4IhNcBaesHo,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4JU4MEkkj9M,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
4KQRfyIjQAk,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4LOgYmVYqVk,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
4Op6ym08emA,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4QUz4zaWrJE,120.0,130.0,,/t/dd00031,,,,,,,,/t/dd00031
4R1Kti0gwhw,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4T1trsISoG4,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
4UN_otA_KOU,30.0,40.0,,,,/t/dd00031,,,,,,/t/dd00031
4VrvHeZY5Ck,30.0,40.0,,/t/dd00031,,,,,,,,/t/dd00031
4Wur_yM5ECE,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4X7GiIRTneM,160.0,170.0,/t/dd00031,,,,,,,,,/t/dd00031
4YQkSNPRGM4,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4_brsTZLPO4,220.0,230.0,/t/dd00031,,,,,,,,,/t/dd00031
4_kdjSp8JVg,170.0,180.0,,,/t/dd00031,,,,,,,/t/dd00031
4aEgeJc2tC4,30.0,40.0,/t/dd00031,,,,,,,,,/t/dd00031
4buXStyxnaM,100.0,110.0,/t/dd00031,,,,,,,,,/t/dd00031
